name,link,ingredients,brand
"Hydrating Mineral Sunscreen SPF 30 Face Sheer Tint, Shade: Light",https://www.cerave.com/sunscreen/face/hydrating-mineral-sunscreen-spf-30-face-sheer-tint-light,"TITANIUM DIOXIDE (5.5%), ZINC OXIDE (10%)IN  WATER, C12-15 ALKYL BENZOATE, ISOHEXADECANE, ISONONYL ISONONANOATE, DICAPRYLYL ETHER, PEG-30 DIPOLYHYDROXYSTEARATE, TRIETHYLHEXANOIN, POLYGLYCERYL-4 ISOSTEARATE, DICAPRYLYL CARBONATE, ETHYLENE/ACRYLIC ACID COPOLYMER, TRIETHANOLAMINE, SILICA, POLY C10-30 ALKYL ACRYLATE, STEARIC ACID, CERAMIDE NP, CERAMIDE AP, CERAMIDE EOP, CARBOMER, NIACINAMIDE, CETEARYL ALCOHOL, TRIETHOXYCAPRYLYLSILANE, BEHENTRIMONIUM METHOSULFATE, SODIUM CHLORIDE, SALICYLIC ACID, SODIUM HYALURONATE, SODIUM LAUROYL LACTYLATE, CHOLESTEROL, ALUMINUM STEARATE, ALUMINA, ALUMINUM HYDROXIDE, IRON OXIDES, PHENOXYETHANOL, P-ANISIC ACID, CHLORPHENESIN, TOCOPHEROL, DISODIUM EDTA, DISODIUM STEAROYL GLUTAMATE, PROPYLENE CARBONATE, CITRIC ACID, CAPRYLYL GLYCOL, CAPRYLOYL SALICYLIC ACID, CAPRYLIC/CAPRIC TRIGLYCERIDE, DIETHYLHEXYL SYRINGYLIDENEMALONATE, DISTEARDIMONIUM HECTORITE, XANTHAN GUM, PHYTOSPHINGOSINE, POLYHYDROXYSTEARIC ACID, ETHYLHEXYLGLYCERIN PLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP TO DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE FOR YOUR PERSONAL USE.",Cerave
"Hydrating Mineral Sunscreen SPF 30 Face Sheer Tint, Shade: Medium",https://www.cerave.com/sunscreen/face/hydrating-mineral-sunscreen-spf-30-face-sheer-tint-medium,"TITANIUM DIOXIDE (5.5%), ZINC OXIDE (10%)IN  WATER, C12-15 ALKYL BENZOATE, ISOHEXADECANE, ISONONYL ISONONANOATE, DICAPRYLYL ETHER, PEG-30 DIPOLYHYDROXYSTEARATE, TRIETHYLHEXANOIN, POLYGLYCERYL-4 ISOSTEARATE, DICAPRYLYL CARBONATE, ETHYLENE/ACRYLIC ACID COPOLYMER, TRIETHANOLAMINE, SILICA, POLY C10-30 ALKYL ACRYLATE, STEARIC ACID, CERAMIDE NP, CERAMIDE AP, CERAMIDE EOP, CARBOMER, NIACINAMIDE, CETEARYL ALCOHOL, TRIETHOXYCAPRYLYLSILANE, BEHENTRIMONIUM METHOSULFATE, SODIUM CHLORIDE, SALICYLIC ACID, SODIUM HYALURONATE, SODIUM LAUROYL LACTYLATE, CHOLESTEROL, ALUMINUM STEARATE, ALUMINA, ALUMINUM HYDROXIDE, IRON OXIDES, PHENOXYETHANOL, P-ANISIC ACID, CHLORPHENESIN, TOCOPHEROL, DISODIUM EDTA, DISODIUM STEAROYL GLUTAMATE, PROPYLENE CARBONATE, CITRIC ACID, CAPRYLYL GLYCOL, CAPRYLOYL SALICYLIC ACID, CAPRYLIC/CAPRIC TRIGLYCERIDE, DIETHYLHEXYL SYRINGYLIDENEMALONATE, DISTEARDIMONIUM HECTORITE, XANTHAN GUM, PHYTOSPHINGOSINE, POLYHYDROXYSTEARIC ACID, ETHYLHEXYLGLYCERIN PLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP TO DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE FOR YOUR PERSONAL USE.",Cerave
"Hydrating Mineral Sunscreen SPF 30 Face Sheer Tint, Shade: Deep",https://www.cerave.com/sunscreen/face/hydrating-mineral-sunscreen-spf-30-face-sheer-tint-deep,"TITANIUM DIOXIDE (5.5%), ZINC OXIDE (10%)IN  WATER, C12-15 ALKYL BENZOATE, ISOHEXADECANE, ISONONYL ISONONANOATE, DICAPRYLYL ETHER, PEG-30 DIPOLYHYDROXYSTEARATE, TRIETHYLHEXANOIN, POLYGLYCERYL-4 ISOSTEARATE, DICAPRYLYL CARBONATE, ETHYLENE/ACRYLIC ACID COPOLYMER, TRIETHANOLAMINE, SILICA, POLY C10-30 ALKYL ACRYLATE, STEARIC ACID, CERAMIDE NP, CERAMIDE AP, CERAMIDE EOP, CARBOMER, NIACINAMIDE, CETEARYL ALCOHOL, TRIETHOXYCAPRYLYLSILANE, BEHENTRIMONIUM METHOSULFATE, SODIUM CHLORIDE, SALICYLIC ACID, SODIUM HYALURONATE, SODIUM LAUROYL LACTYLATE, CHOLESTEROL, ALUMINUM STEARATE, ALUMINA, ALUMINUM HYDROXIDE, IRON OXIDES, PHENOXYETHANOL, P-ANISIC ACID, CHLORPHENESIN, TOCOPHEROL, DISODIUM EDTA, DISODIUM STEAROYL GLUTAMATE, PROPYLENE CARBONATE, CITRIC ACID, CAPRYLYL GLYCOL, CAPRYLOYL SALICYLIC ACID, CAPRYLIC/CAPRIC TRIGLYCERIDE, DIETHYLHEXYL SYRINGYLIDENEMALONATE, DISTEARDIMONIUM HECTORITE, XANTHAN GUM, PHYTOSPHINGOSINE, POLYHYDROXYSTEARIC ACID, ETHYLHEXYLGLYCERIN PLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP TO DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE FOR YOUR PERSONAL USE.",Cerave
AM Facial Moisturizing Lotion SPF 50,https://www.cerave.com/skincare/moisturizers/facial-moisturizers/am-facial-moisturizing-lotion-spf-50,"HOMOSALATE (8%), ZINC OXIDE (7%), OCTISALATE (5%), OCTOCRYLENE (5%)IN  WATER, GLYCERIN, DIMETHICONE, PROPANEDIOL, BUTYLOCTYL SALICYLATE, STEARETH-20, CELLULOSE, NIACINAMIDE, ETHYLHEXYL METHOXYCRYLENE, STEARETH-2, CERAMIDE NP, CERAMIDE AP, CERAMIDE EOP, SORBITAN ISOSTEARATE, CARBOMER, GLYCINE SOJA (SOYBEAN) OIL, TRIETHOXYCAPRYLYLSILANE, CETEARYL ALCOHOL, BEHENTRIMONIUM METHOSULFATE, TRIETHYL CITRATE, SODIUM HYALURONATE, SODIUM LAUROYL LACTYLATE, CHOLESTEROL, AMMONIUM POLYACRYLOYLDIMETHYL TAURATE, TOCOPHEROL, CHLORPHENESIN, HYDROXYACETOPHENONE, CAPRYLYL GLYCOL, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, TRISODIUM ETHYLENEDIAMINE DISUCCINATE, PHYTOSPHINGOSINE, XANTHAN GUM, POLYHYDROXYSTEARIC ACID, POLYSORBATE 60, ORYZA SATIVA (RICE) BRAN WAX, BENZOIC ACID, C12-22 ALKYL ACRYLATE/HYDROXYETHYLACRYLATE COPOLYMERPLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP-TO-DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE FOR YOUR PERSONAL USE.",Cerave
Ultra-Light Moisturizing Lotion,https://www.cerave.com/skincare/moisturizers/ultra-light-moisturizing-lotion-spf-30,"AVOBENZONE 3%, HOMOSALATE 10%, OCTISALATE 5%, OCTOCRYLENE 2.7% IN  WATER, C12-15 ALKYL BENZOATE, GLYCERYL STEARATE SE, METHYL METHACRYLATE CROSSPOLYMER, GLYCERIN, PENTYLENE GLYCOL, CERAMIDE NP, CERMAIDE AP, CERAMIDE EOP, CARBOMER, SODIUM ACRYLOYLDIMETHYLTAURATE / VP CROSSPOLYMER, SODIUM LAUROYL LACTYLATE, SODIUM HYALURONATE, CHOLESTEROL, PHENOXYETHANOL, DISODIUM EDTA, HYDROXYACETOPHENONE, CITRIC ACID, PHYTOSPHINGOSINE, XANTHUM GUM, T-BUTYL ALCOHOL, ETHYLHEXYLGLYCERIN PLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP TO DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE TO YOUR PERSONAL USE.   (FOR REFILLED PRODUCTS IN THE STORE, THE MOST UP TO DATE LIST OF INGREDIENTS SHOULD BE OBTAINED LOCALLY AFTER REFILL OF THE PRODUCT ON THE POINT OF SALE).",Cerave
Hydrating Sheer Sunscreen Broad Spectrum SPF 30 for Face & Body,https://www.cerave.com/sunscreen/hydrating-sheer-sunscreen-broad-spectrum-spf-30-for-face-and-body,"HOMOSALATE 6% ................................................................... SUNSCREENOCTISALATE 5% ...................................................................... SUNSCREENOCTOCRYLENE 5% ................................................................... SUNSCREENZINC OXIDE 7%...................................................................... SUNSCREEN IN  WATER, GLYCERIN, COCO-CAPRYLATE/CAPRATE, PROPANEDIOL, BUTYLOCTYL SALICYLATE, C12-22 ALKYL ACRYLATE/HYDROXYETHYLACRYLATE COPOLYMER, NIACINAMIDE, ETHYLHEXYL METHOXYCRYLENE, ORYZA SATIVA (RICE) BRAN WAX, STEARETH-20, CERAMIDE NP, CERAMIDE AP, CERAMIDE EOP, SORBITANISOSTEARATE, CARBOMER, TRIETHOXYCAPRYLYLSILANE, CETEARYL ALCOHOL, BEHENTRIMONIUM METHOSULFATE, TRIETHYL CITRATE, SODIUM LAUROYL LACTYLATE, SODIUM HYALURONATE, CHOLESTEROL, CHLORPHENESIN, HYDROXYACETOPHENONE, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, CITRICACID, CAPRYLIC/CAPRIC TRIGLYCERIDE, CAPRYLYL GLYCOL, TRISODIUMETHYLENEDIAMINE DISUCCINATE, DIETHYLHEXYL SYRINGYLIDENEMALONATE, XANTHAN GUM, PHYTOSPHINGOSINE, POLYHYDROXYSTEARIC ACID, POLYSORBATE60, BENZOIC ACID PLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP-TO-DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE TO YOUR PERSONAL USE.",Cerave
Hydrating Mineral Sunscreen SPF 50 Face Lotion,https://www.cerave.com/sunscreen/face/hydrating-mineral-sunscreen-face-lotion-spf-50,"TITANIUM DIOXIDE (9%), ZINC OXIDE (7%)IN  WATER, GLYCERIN, C12-15 ALKYL BENZOATE, DIMETHICONE, ISODODECANE, STYRENE/ACRYLATES COPOLYMER, GLYCERYL STEARATE, BUTYLOCTYL SALICYLATE, DICAPRYLYL CARBONATE, PROPANEDIOL, STEARIC ACID, ALUMINUM HYDROXIDE, PEG-100 STEARATE, SORBITAN STEARATE, NIACINAMIDE, PEG-8 LAURATE, CERAMIDE NP, CERAMIDE AP, CERAMIDE EOP, SORBITAN ISOSTEARATE, CARBOMER, CETEARYL ALCOHOL, CETEARETH-20, TRIETHOXYCAPRYLYLSILANE, DIMETHICONOL, SODIUM CITRATE, SODIUM LAUROYL LACTYLATE, SODIUM DODECYLBENZENESULFONATE, MYRISTIC ACID, SODIUM HYALURONATE, CHOLESTEROL, PALMITIC ACID, PHENOXYETHANOL, CHLORPHENESIN, TOCOPHEROL, HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER, CAPRYLYL GLYCOL, CITRIC ACID, PANTHENOL, XANTHAN GUM, PHYTOSPHINGOSINE, POLYHYDROXYSTEARIC ACID, POLYSORBATE 60, ETHYLHEXYLGLYCERIN PLEASE BE AWARE THAT INGREDIENT LISTS FOR THE PRODUCTS OF OUR BRAND ARE UPDATED REGULARLY. PLEASE REFER TO THE INGREDIENT LIST ON YOUR PRODUCT PACKAGE FOR THE MOST UP TO DATE LIST OF INGREDIENTS TO ENSURE IT IS SUITABLE TO YOUR PERSONAL USE.(FOR REFILLED PRODUCTS IN THE STORE, THE MOST UP TO DATE LIST OF INGREDIENTS SHOULD BE OBTAINED LOCALLY AFTER REFILL OF THE PRODUCT ON THE POINT OF SALE).",Cerave
